31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
O 6.819576263 -4.876597881 26.463865280
C 9.364139557 -2.840269327 24.428579330
H 9.058259964 -2.515600920 23.419948578
C 11.084628105 -1.943687320 23.590679169
C 10.708484650 -0.930024803 24.501234055
C 12.820548058 0.075209819 24.016023636
H 13.587101936 0.690919995 24.174163818
C 13.090394020 -0.825760126 22.956506729
H 12.262566566 -2.267193794 22.034914017
O 8.255973816 -3.631704569 24.805168152
O 9.115036011 -5.561871052 26.045070648
O 8.717086792 -3.538639784 27.193490982
S 8.225792885 -4.465233326 26.192331314
H 13.820204735 -0.760756910 22.279756546
C 7.090252399 2.737331390 29.278774261
C 6.045970440 2.827929258 30.034879684
H 5.636681557 3.560108185 30.664319992
C 5.650022507 1.635269761 29.737155914
C 6.057950020 0.711024940 29.024271011
C 11.703349113 -0.085117556 24.791849136
H 11.568401337 0.288875014 25.723186493
H 10.252696991 -3.388477325 24.829444885
O 11.569914818 -2.866708279 23.361881256
C 8.639639854 -1.310096741 25.763834000
C 7.939153194 -0.750447571 26.622493744
C 7.082013130 0.524771512 28.221776962
S 7.890701771 1.943390727 28.290657043
N 12.217895508 -1.782371998 23.013145447
N 9.796990395 -1.595365763 25.015436172
O 7.562303066 -1.816261768 25.821437836
O 7.363725185 -0.468811005 27.637723923
