31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
O 6.791136742 -4.811323166 26.313846588
C 9.488067627 -2.823296547 24.493133545
O 9.452680588 -1.964634418 23.382665634
C 10.693427086 -1.459881306 23.390897751
C 11.133288383 -0.498580664 24.443601608
H 12.632453918 0.994160235 24.674802780
H 14.080171585 -0.104378454 23.421865463
C 12.983421326 -1.479209185 22.661962509
C 11.717449188 -2.077962875 22.731061935
N 8.388250351 -3.606314659 24.707220078
O 9.087684631 -5.583237171 26.074209213
O 8.655962944 -3.565029621 27.196557999
S 8.223050117 -4.436559200 26.156326294
H 13.721201897 -1.785889983 22.009372711
C 7.113472462 2.573945045 29.371210098
C 5.952411175 2.794146538 30.112899780
H 5.681832314 3.624452591 30.718173981
C 5.443420410 1.677960515 29.804597855
S 5.570212841 0.284159094 29.120426178
C 12.362113953 0.099976763 24.214641571
N 10.598376274 -0.481124610 25.555624008
H 10.494089127 -3.199560404 24.715551376
H 11.521130562 -3.070307016 22.494277954
C 8.511457443 -1.377576351 25.956428528
C 8.082183838 -0.525341392 26.777576447
C 7.033584118 0.489334553 28.321416855
C 7.453871250 1.654703975 28.674669266
N 13.177305222 -0.564076126 23.494737625
N 9.775959015 -1.465112805 25.492013931
H 7.734168530 -2.133224964 25.820972443
O 7.443618774 -0.406384647 27.631256104
