31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
Cl 6.564723015 -5.146808147 26.663402557
H 9.813972473 -3.394757271 24.320728302
H 8.997105598 -2.155602694 23.577577591
C 10.893754959 -1.591439962 23.812097549
C 11.249345779 -0.404522389 24.575178146
H 12.762231827 0.998209715 24.738176346
H 13.954105377 0.103652619 23.178598404
C 12.934329033 -1.399181247 22.597703934
H 11.374710083 -2.746107817 22.143030167
O 8.000876427 -3.957824707 24.831031799
O 9.164688110 -5.703083992 26.025175095
O 8.774535179 -3.678240776 27.151041031
S 8.318060875 -4.561633110 26.116199493
H 13.573445320 -1.676130056 21.847867966
C 7.167731762 2.636539221 29.405408859
C 6.008884430 2.773570538 30.160068512
H 5.675829411 3.507609844 30.713274002
C 5.590696812 1.579279542 29.873289108
C 5.955925465 0.577033103 29.186346054
C 12.400244713 0.152819201 24.257240295
H 10.740406990 -0.097521998 25.445707321
C 9.848033905 -2.354413033 24.337575912
C 11.668784142 -2.055774927 22.839445114
C 8.578586578 -1.493982196 25.987197876
C 8.253396034 -0.486024827 26.791296005
C 7.119663715 0.495893598 28.365768433
C 7.620077610 1.689427614 28.673479080
N 13.121131897 -0.454487801 23.364040375
N 9.805932045 -1.850667119 25.660312653
O 7.617267132 -2.130555630 25.683893204
O 7.448976517 -0.401441246 27.611852646
