31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
Cl 6.586222649 -5.128701210 26.398185730
C 9.053374290 -3.023255825 24.031044006
H 8.947646141 -2.698151588 23.035310745
C 10.885779381 -1.520271897 24.051473618
C 11.291756630 -0.330229163 24.685453415
H 12.782125473 1.089203477 24.660724640
H 14.187316895 -0.067339130 23.131734848
H 13.398815155 -1.874535799 22.122089386
H 11.331739426 -2.674065113 22.285005569
N 8.202571869 -3.840538263 24.590452194
O 9.166977882 -5.660823822 25.955883026
O 8.668408394 -3.699012518 27.200195312
S 8.336096764 -4.519351482 26.087640762
C 13.262499809 -0.489407092 23.301378250
C 7.134343624 2.553187370 29.387071609
C 6.066706181 2.682810307 30.048673630
H 5.654203892 3.465645790 30.713119507
C 5.683009624 1.501788616 29.630775452
N 5.891648293 0.551991820 29.038108826
C 12.408861160 0.223778620 24.276489258
H 10.833430290 -0.043643642 25.590194702
C 9.995905876 -2.282330751 24.731012344
C 11.629923820 -2.027699471 23.003774643
C 8.560543060 -1.494449496 26.077671051
C 8.283960342 -0.476229250 26.816469193
C 7.019548893 0.587036133 28.394546509
S 8.052729607 1.799882650 28.550483704
N 12.835170746 -1.533876419 22.882453918
N 9.861139297 -1.867753386 25.939943314
O 7.566854954 -2.076882362 25.713649750
O 7.418144703 -0.352941453 27.602991104
