31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
O 6.859585285 -4.781120777 26.382137299
C 9.693303108 -2.663009882 24.450836182
C 9.730983734 -2.166740656 23.261484146
C 11.039537430 -2.035202980 22.894622803
C 10.794236183 -0.455414444 25.188295364
O 12.652207375 0.680266976 24.272863388
C 13.608112335 0.207215220 23.422327042
H 13.742480278 -1.380292773 22.077190399
H 11.122963905 -1.781612396 21.845228195
N 8.385997772 -3.287005663 25.002985001
O 9.088502884 -5.506404400 25.877473831
O 8.767390251 -3.705505133 27.372667313
S 8.262813568 -4.360063553 26.230564117
C 13.288130760 -0.842432678 22.848907471
C 7.110385418 2.513347149 29.341472626
C 6.050167561 2.716146231 30.095659256
H 5.781989098 3.512132883 30.720109940
C 5.456204414 1.575117350 29.828371048
S 5.660330296 0.262131631 29.086866379
C 11.847710609 -0.278911799 24.304641724
H 10.846788406 0.195366517 25.994556427
H 10.490751266 -3.334927797 24.771739960
H 11.471772194 -3.005228996 23.031965256
C 8.769532204 -1.351711273 25.919183731
C 8.365777969 -0.549443841 26.815019608
C 7.097425938 0.463462263 28.308139801
C 7.473611355 1.540622234 28.623498917
N 12.207428932 -1.231149435 23.443819046
N 9.941845894 -1.430164099 25.290906906
O 7.814553261 -2.278624296 25.634344101
O 7.574934483 -0.467008561 27.596130371
