31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
O 6.709716797 -5.087660313 26.620592117
H 9.693231583 -3.229422331 24.195804596
H 9.282119751 -1.801112533 23.383485794
C 11.252712250 -2.143838644 23.288238525
H 10.399480820 0.634749115 25.389673233
H 12.435929298 0.757987738 24.423707962
H 14.010852814 -0.298561543 23.182809830
H 13.412124634 -1.552307606 22.035043716
H 11.172744751 -2.106560230 22.233335495
N 7.987856388 -3.574367523 25.046981812
O 9.091604233 -5.596445560 26.293458939
O 8.525107384 -3.393037796 27.176006317
S 8.052161217 -4.572238445 26.313776016
C 13.290674210 -0.995310426 22.871168137
C 7.279587269 2.586416245 29.390634537
C 6.180276394 2.768993378 30.043582916
H 5.760617256 3.510998964 30.647834778
C 5.744215012 1.582694411 29.658742905
C 6.070813656 0.614171743 28.962127686
C 11.851191521 -0.092319265 24.395574570
C 10.720146179 -0.238728359 25.105176926
C 10.012416840 -2.235383272 24.045799255
H 11.720649719 -3.064206839 23.521888733
C 8.857376099 -1.404942989 25.912479401
C 8.358790398 -0.534728110 26.682392120
C 7.105626106 0.400555938 28.276391983
S 8.110146523 1.663683891 28.527484894
N 12.236228943 -1.139542103 23.615259171
N 9.948351860 -1.383094788 25.203878403
C 8.285959244 -2.736881495 26.010221481
O 7.438746929 -0.565727413 27.480453491
