31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
O 6.806294918 -4.882139683 26.376409531
C 9.518328667 -3.233286619 24.506031036
C 9.811099052 -1.972842574 24.216663361
C 11.100267410 -1.631862640 23.606491089
C 11.331631660 -0.285274714 24.530475616
H 12.681174278 1.232569218 24.691076279
N 13.399451256 0.069078863 23.283782959
C 13.241314888 -0.996312261 22.646320343
H 11.715239525 -1.972278357 21.797298431
N 8.332305908 -3.811552048 24.625658035
O 9.078275681 -5.729170799 26.070487976
O 8.689221382 -3.680197954 27.190719604
S 8.212922096 -4.565072536 26.145496368
H 13.829190254 -1.300181150 21.868228912
C 7.074695110 2.566198111 29.450639725
C 5.919500351 2.726024866 30.125240326
H 5.622799873 3.481054306 30.706634521
C 5.343016148 1.568005919 29.739913940
C 5.779509068 0.629572928 29.000307083
C 12.455248833 0.387642384 24.167388916
O 10.720300674 -0.348688632 25.544338226
H 10.462917328 -3.621719599 24.872026443
N 11.719552994 -2.837436199 23.364881516
C 8.500418663 -1.287973046 25.910154343
C 8.053023338 -0.412490010 26.785722733
C 7.086552620 0.519204557 28.226879120
C 7.522484779 1.619594216 28.690193176
N 12.197789192 -1.731780410 23.124851227
N 9.731981277 -1.187814951 25.291328430
O 7.673503399 -2.126163483 25.768522263
O 7.387442589 -0.410874009 27.609840393
