31
stable:False satoms:11 tatoms:31 sratio:0.3548387096774194
H 7.064187050 -4.955438614 26.428663254
C 9.215900421 -3.404945612 24.456024170
H 9.022671700 -1.923394561 23.542037964
C 10.929389954 -1.652325511 23.699716568
C 11.221622467 -0.512155890 24.574317932
H 12.585294724 1.084198356 24.719909668
H 13.905818939 0.177764371 23.258426666
C 13.018515587 -1.400544524 22.666347504
C 11.859461784 -2.124107361 22.835809708
N 8.310412407 -4.015886307 24.825849533
O 9.106382370 -5.654139042 26.286737442
O 8.559925079 -3.673666239 27.128076553
C 8.293498993 -4.602950096 26.232063293
H 13.764473915 -1.685857415 21.999567032
C 7.093927860 2.510948658 29.346916199
C 6.050425053 2.694608212 30.068231583
H 5.645274639 3.486192942 30.716798782
C 5.711818218 1.574688911 29.668399811
N 5.819283962 0.533413708 29.081958771
C 12.364635468 0.183273613 24.254005432
N 10.608231544 -0.500537634 25.664796829
C 9.845052719 -2.278103590 24.294666290
H 11.723069191 -3.092811584 22.501342773
C 8.460788727 -1.418474078 25.907089233
C 8.093349457 -0.495558560 26.785345078
C 6.976362705 0.552954257 28.366786957
S 7.937054157 1.763909698 28.480260849
N 13.117317200 -0.446530849 23.440792084
N 9.781354904 -1.461752295 25.516265869
O 7.561439037 -2.141068697 25.616380692
N 7.350512981 -0.347868502 27.570411682
