31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
F 6.885686398 -4.979405880 26.328851700
C 9.199349403 -2.874341488 24.103889465
H 8.950967789 -2.634970188 23.104740143
C 10.994641304 -1.404542685 23.847299576
C 11.468664169 -0.047667105 24.378524780
C 12.836865425 0.025464252 23.879837036
H 13.578035355 0.614670992 23.980300903
H 13.643764496 -0.944899559 22.050613403
H 11.540890694 -2.522161961 22.186355591
N 8.310907364 -3.413542271 24.946575165
O 9.045519829 -5.582331657 25.890340805
O 8.674455643 -3.803288698 27.277187347
S 8.294346809 -4.474398136 26.150020599
C 13.148374557 -1.193447828 22.934959412
C 7.123302937 2.511303425 29.444406509
C 6.022542000 2.698158979 30.104158401
H 5.688198090 3.550705194 30.666269302
C 5.522737980 1.560994267 29.827608109
S 5.610944271 0.189832494 29.075542450
H 10.966687202 0.760521829 23.985198975
H 11.286348343 -0.087249286 25.441434860
C 10.242805481 -2.149007559 24.559341431
C 11.847772598 -2.101552725 23.126863480
C 8.742836952 -1.527724862 26.025545120
C 8.282833099 -0.627132237 26.811824799
C 7.073187351 0.439284921 28.410551071
C 7.509593487 1.523193240 28.728256226
N 13.111304283 -2.213338614 23.576662064
N 10.016369820 -1.727445006 25.836771011
O 7.765309811 -2.325440645 25.555200577
O 7.612212181 -0.466407508 27.698865891
