31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
F 6.898430347 -5.024208069 26.558870316
H 10.032659531 -3.303903341 24.284540176
H 9.047903061 -2.103809357 23.639797211
C 10.866140366 -1.442052245 23.654090881
N 11.008594513 -0.287294894 24.376874924
H 12.464601517 1.017517805 24.725971222
H 13.962722778 0.044490125 23.480791092
C 13.020223618 -1.419295907 22.686548233
C 11.815730095 -2.065311193 22.848617554
F 8.095512390 -3.958946228 24.890914917
O 9.125899315 -5.619609356 26.161428452
O 8.691644669 -3.642446041 27.209655762
S 8.270939827 -4.547630310 26.278043747
H 13.777596474 -1.697934985 22.022037506
C 7.052775383 2.521600962 29.266994476
C 5.998698711 2.705090284 29.998935699
H 5.712535858 3.508619308 30.624641418
C 5.518303871 1.528601289 29.663196564
N 5.753835201 0.505306959 29.052350998
C 12.170115471 0.147732034 24.250024796
H 10.633109093 -0.128744513 25.325916290
C 9.958675385 -2.280846357 24.348484039
H 11.666638374 -3.046455622 22.606952667
C 8.630609512 -1.466643572 25.959373474
C 8.252194405 -0.553356707 26.812540054
C 6.903110027 0.521326005 28.341588974
C 7.482713223 1.653393269 28.496004105
N 13.119098663 -0.490122527 23.500078201
N 9.937466621 -1.795697451 25.670291901
O 7.657265186 -2.063977003 25.539258957
O 7.471710205 -0.441558093 27.659189224
