31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
O 6.819582939 -4.933743954 26.364179611
C 9.478605270 -3.000749588 24.266494751
N 9.411274910 -2.144735575 23.255216599
C 10.353491783 -1.453794479 22.948087692
C 10.912347794 -0.403358042 25.219890594
H 12.403057098 0.533647478 24.288414001
H 13.446462631 -0.089634813 22.740783691
H 13.430346489 -1.531494498 21.815315247
C 11.673194885 -1.496751547 23.071178436
N 8.339994431 -3.447580099 24.933506012
O 9.090981483 -5.626019955 25.936046600
O 8.694579124 -3.783238888 27.393915176
S 8.220739365 -4.535079002 26.249530792
C 13.158870697 -1.131085515 22.749050140
C 7.066132545 2.596388578 29.366828918
C 6.021883011 2.780544281 30.050586700
H 5.669297218 3.517113209 30.660087585
C 5.441195011 1.533629417 29.728372574
C 5.830024242 0.578045785 29.018169403
C 11.691687584 -0.215438262 24.256364822
H 11.049165726 0.200684577 26.063549042
H 10.429600716 -3.243724108 24.720657349
H 11.688116074 -2.579547644 23.201677322
C 8.786580086 -1.344302654 25.897436142
C 8.164854050 -0.557264388 26.745275497
C 7.122224808 0.525269806 28.196905136
C 7.639719009 1.666092753 28.565326691
H 13.630414963 -1.574047565 23.626966476
N 10.043196678 -1.393416524 25.561475754
O 7.855318069 -2.301316977 25.546136856
N 7.434515476 -0.371257633 27.496572495
