31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
O 6.805645943 -4.715608597 26.314426422
C 9.705463409 -2.938688040 24.716995239
H 9.351960182 -1.418501616 23.167764664
C 10.251626015 -1.579878569 23.717185974
C 10.841620445 -0.404200554 24.682270050
H 12.614109993 0.712530732 24.642715454
H 14.122955322 -0.051515240 23.093854904
C 13.528157234 -0.864079118 22.802963257
H 11.592074394 -2.520905972 22.260305405
N 8.579351425 -3.780127048 24.674587250
O 8.992316246 -5.757068157 26.138854980
O 8.780475616 -3.711307526 27.263664246
S 8.260276794 -4.533661366 26.177091599
H 13.854884148 -1.455518723 22.028470993
C 7.062270164 2.523293495 29.190961838
C 6.074316502 2.709783792 29.971761703
H 5.728641033 3.534233093 30.562541962
C 5.695966244 1.525693774 29.694814682
N 5.860288143 0.510309458 29.058044434
C 12.008810043 -0.092184514 24.312799454
H 10.493677139 -0.154548600 25.631942749
H 10.653140068 -3.466644287 24.718223572
C 11.435213089 -1.897962809 23.105525970
C 8.564865112 -1.625736952 25.996879578
C 8.264365196 -0.565163612 26.753381729
C 6.984785557 0.672125101 28.367208481
N 7.628814220 1.792818069 28.455362320
N 12.427359581 -1.078146577 23.436729431
N 9.817062378 -2.099726677 25.812658310
O 7.559539318 -2.203212738 25.615276337
O 7.457423687 -0.292567611 27.568737030
