31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
H 7.098514080 -4.972930431 26.546051025
H 9.863070488 -3.334867239 24.398174286
H 9.000804901 -2.149842978 23.564857483
C 10.943343163 -1.607812047 23.655750275
C 11.254933357 -0.424360543 24.514102936
H 12.593255997 1.149346828 24.565137863
H 14.159963608 0.146233514 23.106653214
C 13.258653641 -0.345155120 23.263635635
C 11.885653496 -2.129510403 22.888856888
N 7.921567440 -3.563359737 25.130601883
H 8.856854439 -5.340228558 25.971269608
O 8.586880684 -3.899302483 27.308933258
C 8.114579201 -4.460257053 26.253713608
H 13.606477737 -1.724204421 22.084255219
C 7.156948090 2.487562180 29.332767487
C 6.048262119 2.756208658 30.057876587
H 5.800044060 3.617684126 30.592025757
C 5.496379852 1.661208987 29.849239349
S 5.594873905 0.281679064 29.139833450
C 12.359292030 0.255644232 24.141906738
N 10.618640900 -0.405099124 25.594024658
C 9.876318932 -2.298860312 24.236608505
H 11.725910187 -3.095017672 22.579847336
C 8.565866470 -1.443300486 25.909000397
C 8.204227448 -0.637953699 26.768495560
C 7.043161392 0.441147894 28.362024307
C 7.496696949 1.554128051 28.675924301
N 12.989132881 -1.458494425 22.798086166
N 9.747520447 -1.386970043 25.383424759
O 7.656617641 -2.409084558 25.633178711
O 7.473005295 -0.490396827 27.627742767
