31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
O 6.771530628 -5.013198853 26.619226456
H 9.822575569 -3.407637358 24.154672623
H 9.023963928 -2.047562122 23.522733688
C 10.910135269 -1.579678535 23.816682816
C 11.272064209 -0.420902848 24.559139252
H 12.634152412 1.124380946 24.513912201
H 14.095957756 0.064248569 23.016790390
C 13.205474854 -0.426552355 23.206794739
C 11.787240028 -2.146063089 22.935058594
N 7.874501228 -3.529118776 25.071712494
O 8.985738754 -5.586460590 25.926193237
O 8.730414391 -3.767499208 27.386558533
S 8.118072510 -4.519937038 26.335687637
H 13.512509346 -1.769689441 21.977907181
C 6.980661869 2.556276798 29.362520218
C 5.968880653 2.593531609 30.067571640
H 5.609909534 3.397265196 30.672061920
N 5.430913925 1.442093611 29.876361847
C 6.010879517 0.755739927 29.174163818
C 12.342774391 0.212378874 24.153785706
H 10.807681084 -0.199522480 25.472953796
C 9.823175430 -2.357783079 24.236461639
H 11.605373383 -3.099069357 22.588813782
C 8.651464462 -1.485292196 25.979270935
C 8.277177811 -0.467305273 26.789478302
C 7.107022762 0.733583331 28.418687820
N 7.652280331 1.857978106 28.607004166
N 12.895456314 -1.517643809 22.726129532
N 9.645542145 -2.048288822 25.587686539
O 7.913219452 -2.306916952 25.537281036
O 7.530714512 -0.267519742 27.640701294
