31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
H 7.113090038 -4.882160187 26.338935852
O 9.304615021 -3.550268412 24.319149017
H 9.614934921 -1.613287330 22.874614716
C 10.630244255 -1.960075736 23.074644089
H 11.055757523 0.154400855 23.843225479
H 12.461380959 0.618629575 24.784111023
H 13.841628075 0.013499560 23.126998901
C 13.348814964 -0.906868696 23.046449661
H 11.281911850 -1.721084476 22.234874725
C 8.433500290 -3.496264219 25.181863785
H 8.836133003 -5.496396065 26.019332886
O 8.579810143 -3.977514744 27.220682144
C 8.201077461 -4.582612514 26.251451492
H 13.451975822 -1.446374536 22.173618317
C 7.051109314 2.541465998 29.373491287
C 6.017086506 2.654754639 30.069515228
H 5.658283234 3.451331854 30.666255951
C 5.510550022 1.504921317 29.818063736
C 6.013454437 0.757293582 29.085020065
C 11.827645302 -0.219176933 24.519321442
C 11.012943268 -0.684354067 25.563436508
C 10.348298073 -2.582468748 24.467039108
C 11.285735130 -2.834770203 23.787261963
C 8.814050674 -1.408136010 25.889362335
C 8.265193939 -0.583785176 26.669057846
C 7.124187946 0.680083871 28.341424942
N 7.692707539 1.802315116 28.585191727
N 12.717926025 -1.283522010 24.025777817
N 10.112191200 -1.495503068 25.497295380
O 7.898443699 -2.327396154 25.522047043
O 7.492772102 -0.352843404 27.564479828
