31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
O 6.861269951 -4.880033016 26.416999817
C 9.074342728 -2.998183489 24.056591034
H 8.901552200 -2.629554749 23.078338623
C 10.907772064 -1.496086359 23.923690796
C 11.252441406 -0.250752717 24.491666794
H 12.783146858 1.115557194 24.532905579
H 14.232181549 -0.082285650 23.106698990
H 13.504550934 -2.029141903 22.232696533
C 11.730800629 -2.123537064 23.027961731
N 8.254035950 -3.866000652 24.629577637
O 9.090858459 -5.687860966 26.070224762
O 8.771831512 -3.574095726 27.124246597
S 8.275707245 -4.511297703 26.136236191
C 13.295096397 -0.489362478 23.269575119
C 7.160612106 2.491965532 29.402336121
C 6.032654285 2.638220787 30.095300674
H 5.684714794 3.436186314 30.643737793
C 5.654045105 1.461179376 29.805450439
N 5.887897015 0.449294329 29.202856064
C 12.422158241 0.246123388 24.139215469
H 10.688046455 0.162143514 25.273353577
C 9.980195045 -2.211869001 24.667583466
H 11.502400398 -3.057795525 22.680332184
C 8.559232712 -1.413543344 26.049091339
C 8.099403381 -0.445487797 26.728544235
C 6.997256279 0.548005700 28.418706894
C 7.614830971 1.643529534 28.703002930
N 12.901023865 -1.568944693 22.886844635
N 9.843976974 -1.697888136 25.849739075
H 7.728626728 -2.118584871 25.793439865
O 7.304793835 -0.286065996 27.497053146
