31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
Cl 6.581571102 -5.022219658 26.491897583
C 9.402015686 -2.916219473 24.470907211
H 9.115124702 -2.462494135 23.506217957
C 10.776888847 -1.099192858 23.387880325
C 11.034049988 -0.282740861 24.427928925
H 12.649195671 0.929567218 24.909334183
H 13.996039391 -0.097413830 23.497020721
C 12.865416527 -1.407271266 22.679552078
C 11.550652504 -1.910075545 22.802145004
N 8.351751328 -3.823601961 24.712976456
O 9.163346291 -5.746583939 26.103363037
O 8.749413490 -3.622578859 27.237714767
S 8.419440269 -4.533158779 26.162189484
H 13.555951118 -1.731530309 21.983417511
C 7.189197063 2.692132473 29.404708862
C 6.128023624 2.807271481 30.081785202
H 5.674643517 3.576336145 30.750772476
C 5.675430298 1.595813751 29.708877563
C 6.071973324 0.708238542 29.012327194
C 12.288685799 0.120516367 24.342691422
H 10.464004517 -0.054329921 25.303022385
H 10.438016891 -3.329953194 24.465263367
H 11.300457954 -2.880909681 22.574899673
C 8.453206062 -1.535876989 25.918161392
C 8.234079361 -0.540768802 26.758752823
C 7.138618469 0.546912372 28.356962204
S 8.067581177 1.841439247 28.437673569
N 13.096702576 -0.565275431 23.553243637
N 9.651519775 -1.882797599 25.465923309
O 7.396265984 -2.098473310 25.732347488
O 7.518189430 -0.500928283 27.694049835
