31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
O 6.834070206 -5.001545429 26.428119659
C 9.647363663 -3.028868914 24.204086304
H 9.246071815 -1.591524005 22.740581512
C 10.043679237 -2.050234079 23.241949081
C 10.980836868 -0.402633101 25.310873032
H 12.594470024 0.635350764 24.508522034
H 13.973014832 -0.272646606 23.237100601
O 13.623418808 -1.468127012 21.865522385
H 11.687406540 -2.279126883 21.979791641
N 8.413148880 -3.243814707 24.654392242
O 9.069121361 -5.491312504 26.172931671
O 8.434800148 -3.516201019 26.915170670
C 8.092661858 -4.737589836 26.388496399
N 13.381194115 -0.904105902 22.743844986
C 7.125121117 2.635930300 29.424432755
C 5.998828888 2.747054100 30.189371109
C 5.642576694 3.458331108 30.807600021
C 5.483478069 1.518457294 29.891767502
C 5.885840416 0.568159282 29.114036560
C 11.972277641 -0.194932982 24.375637054
H 11.080058098 0.225647926 26.134767532
H 10.488194466 -3.525074005 24.631608963
C 11.332867622 -1.900885820 22.898000717
C 8.945963860 -1.370780945 26.021341324
C 8.222695351 -0.530144036 26.724964142
C 7.109403133 0.479692101 28.281187057
C 7.538782597 1.623475552 28.673803329
N 12.231797218 -1.112032175 23.489116669
N 10.159904480 -1.373708725 25.535078049
C 8.374369621 -2.656314611 25.809732437
O 7.384042263 -0.466663450 27.540178299
