31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
O 6.890886307 -5.076807499 26.444980621
C 9.613660812 -2.660455942 23.968481064
H 8.990110397 -2.259593010 23.190574646
C 10.807894707 -1.612104297 23.662372589
C 11.164410591 -0.611913025 24.575656891
H 12.493730545 1.039004922 24.731721878
H 13.949527740 0.054969210 23.338571548
C 12.920449257 -1.357774973 22.611989975
C 11.723811150 -2.085833788 22.815597534
S 8.085578918 -3.478837729 24.666305542
O 9.270343781 -5.524497032 26.009000778
O 8.652270317 -3.652243376 27.326993942
S 8.287320137 -4.542299747 26.282859802
H 13.588419914 -1.565318227 21.847335815
C 7.192948818 2.527169228 29.287099838
C 6.141327858 2.552981853 29.918386459
H 5.703057766 3.332742214 30.552997589
C 5.705329895 1.276635170 29.545627594
H 5.120115757 0.536616206 29.560571671
C 12.296356201 0.132814735 24.253002167
N 10.786240578 -0.490747094 25.806940079
H 10.282049179 -3.326475859 24.487787247
H 11.616519928 -3.047492504 22.479297638
C 8.646328926 -1.277422309 26.077558517
C 8.085468292 -0.345505387 26.736904144
C 7.124950886 0.743562877 28.395809174
N 7.729250431 1.727391601 28.581186295
N 13.079504967 -0.457044810 23.452278137
N 9.952381134 -1.358801961 26.034915924
O 7.774925232 -2.174002171 25.592996597
O 7.322286606 -0.244885504 27.698194504
