31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
Cl 6.635101795 -4.985439301 26.353929520
C 9.571105003 -2.838340759 24.662441254
O 9.560397148 -1.967028737 23.505338669
C 10.704960823 -1.391319513 23.678760529
C 11.151346207 -0.257358789 24.439157486
H 12.668584824 1.129691720 24.535100937
C 13.151094437 -0.256389737 23.060832977
H 13.163720131 -1.930069208 21.712455750
C 12.686564445 -1.521744609 22.541492462
N 8.511610031 -3.753018379 24.672807693
O 9.230307579 -5.695725441 26.025371552
O 8.809111595 -3.689728022 27.223321915
S 8.456296921 -4.517132282 26.127107620
H 13.988356590 0.070937902 22.635715485
C 7.075713158 2.552412748 29.347469330
C 5.933002949 2.682290792 30.097614288
H 5.630427361 3.471730947 30.668199539
C 5.504920006 1.521984696 29.755640030
N 5.749977589 0.482012063 29.126434326
C 12.324997902 0.294784099 24.051721573
H 10.694785118 -0.042874884 25.349983215
H 10.571732521 -3.312090158 24.816774368
H 11.659231186 -2.991694450 23.433555603
C 8.524742126 -1.479920268 25.987815857
C 8.153936386 -0.476985335 26.761367798
C 6.887988091 0.492641002 28.427810669
C 7.473837852 1.614649773 28.662902832
N 11.821534157 -1.993098974 23.263923645
N 9.745967865 -1.871931434 25.738628387
O 7.597197533 -2.137537003 25.654211044
O 7.358903408 -0.429875225 27.616123199
