31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
Cl 6.667379856 -5.032596111 26.349603653
C 9.280086517 -2.819864988 24.172517776
H 8.898665428 -2.413461208 23.244691849
C 11.287103653 -1.763306379 23.143716812
H 10.776169777 0.338360220 24.302753448
H 12.494083405 0.733998299 24.659730911
H 13.941100121 -0.030816922 23.271099091
C 13.308223724 -0.808389485 22.915060043
H 11.405852318 -2.226938725 22.202873230
N 8.424296379 -3.846786499 24.600513458
O 9.334216118 -5.631684303 26.038858414
O 8.780625343 -3.584998608 27.155738831
S 8.526722908 -4.472761154 26.063789368
H 13.605117798 -1.367940068 22.122461319
C 7.099148750 2.586572886 29.400524139
C 5.995419502 2.663463354 30.053285599
H 5.680120945 3.444052458 30.632730484
N 5.419549942 1.494868755 29.805318832
C 5.885682583 0.736658096 29.159109116
C 11.730813026 -0.042556401 24.597057343
H 11.561636925 -0.512198508 25.563348770
C 10.540693283 -2.451548100 24.342462540
H 11.444973946 -3.055202484 24.490360260
C 8.663942337 -1.490164638 25.843938828
C 8.289382935 -0.536197126 26.796314240
C 7.232592583 0.523988962 28.261995316
C 7.541604042 1.604852676 28.670627594
N 12.174001694 -1.000397325 23.556547165
N 9.861301422 -1.739441395 25.274330139
O 7.646536827 -2.065355301 25.675739288
O 7.500416279 -0.460375398 27.566904068
