31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
O 6.832327843 -4.988182068 26.387605667
C 9.519228935 -3.085179329 24.759582520
H 9.607297897 -1.263715625 23.207653046
C 10.633419991 -1.313646793 23.377849579
C 11.124196053 -0.383251756 24.497531891
H 12.465326309 1.146551132 24.747180939
C 13.086103439 -0.218927786 23.393129349
C 13.153553009 -1.260599971 22.778924942
C 11.744897842 -1.749969721 22.690647125
N 8.414075851 -3.828810215 24.707275391
O 9.124526024 -5.699613571 26.134147644
O 8.683238983 -3.683390856 27.297086716
S 8.253120422 -4.544206142 26.214242935
H 13.710814476 -1.340926170 21.901618958
C 7.121271610 2.497281075 29.321775436
C 6.058390617 2.774988890 30.040847778
H 5.679004669 3.530447245 30.655714035
C 5.584509373 1.626370549 29.703664780
C 5.966059685 0.653338492 28.987915039
C 12.200443268 0.287260920 24.261619568
H 10.782997131 -0.414506465 25.450799942
H 10.552248955 -3.331117868 24.648351669
C 11.212669373 -2.543719530 22.904491425
C 8.539304733 -1.449470282 25.937858582
C 8.219573975 -0.431011856 26.723756790
C 7.067370892 0.594153523 28.310358047
N 7.695830822 1.700769067 28.584033966
H 13.335078239 -1.900465488 23.597274780
N 9.393502235 -1.985404134 25.428421021
O 7.764310360 -2.207896948 25.709819794
O 7.472760677 -0.413314551 27.572830200
