31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
Cl 6.556522369 -5.088987827 26.408550262
C 9.520431519 -3.367292881 24.661760330
H 9.502223015 -1.468466520 23.106700897
C 10.544075966 -1.361220837 23.330543518
C 11.036482811 -0.532526612 24.440309525
H 12.499217033 0.963135600 24.767961502
H 13.960534096 -0.093634211 23.440093994
C 12.896913528 -1.415551424 22.574552536
C 11.529995918 -2.032081366 22.786979675
N 8.400877953 -3.816943407 24.738798141
O 9.111102104 -5.727828503 26.257184982
O 8.586588860 -3.579562187 27.245008469
S 8.316923141 -4.538848877 26.224351883
O 13.722259521 -1.606168151 21.791360855
C 7.146534920 2.596139193 29.323360443
C 6.062192917 2.668371439 30.000919342
H 5.643367767 3.417750835 30.623516083
C 5.664771557 1.503104210 29.662675858
N 5.839791298 0.527067542 29.044569016
C 12.242374420 0.079926275 24.255010605
N 10.646452904 -0.542256355 25.660245895
H 10.475652695 -3.002688646 24.885038376
H 11.470559120 -3.057178736 22.712976456
C 8.511697769 -1.328275323 25.984600067
N 8.206130981 -0.197061718 26.624555588
C 6.948246956 0.530970156 28.370418549
S 8.047828674 1.771167636 28.432712555
N 13.047364235 -0.554810166 23.513040543
N 9.844016075 -1.474834561 25.917245865
O 7.671968460 -2.102508307 25.559890747
O 7.344352245 -0.395072550 27.589067459
