31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
O 6.640554905 -5.076671600 26.404682159
C 9.107613564 -3.259397984 24.431325912
H 9.271697044 -1.737339616 23.375617981
C 11.191226959 -1.736192107 23.531484604
H 10.781153679 0.378093213 23.923383713
H 12.425710678 0.237238124 24.536518097
H 13.416415215 -0.064561136 22.880456924
C 13.173626900 -1.120728731 22.746496201
O 11.791830063 -1.414828420 22.379470825
N 8.186196327 -3.922619581 24.703756332
O 8.941131592 -5.785641670 26.189361572
O 8.449943542 -3.648544073 27.166934967
S 8.050261497 -4.654603004 26.201700211
H 13.739729881 -1.458675027 21.938117981
C 7.237318516 2.538440704 29.457435608
C 6.184293270 2.760136604 30.136291504
H 5.839427948 3.513422728 30.757543564
C 5.646754265 1.611643434 29.743425369
C 6.039910793 0.688353002 29.019037247
C 11.465744019 -0.263530403 24.409027100
O 10.964529037 -0.656169116 25.626464844
C 9.942451477 -2.162128687 24.167938232
H 11.594584465 -2.733964682 23.671611786
C 8.727363586 -1.410706520 26.002744675
C 8.310501099 -0.551993430 26.819332123
C 7.200865269 0.637337565 28.404174805
N 7.810150146 1.759530187 28.685190201
H 13.405027390 -1.639494061 23.671379089
N 9.917993546 -1.425241470 25.395446777
H 7.969594002 -2.229503632 25.857892990
O 7.573853493 -0.397826731 27.699750900
