31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
O 6.860073566 -4.968627453 26.307186127
C 9.229801178 -2.856341600 24.097023010
H 8.979620934 -2.637238503 23.094940186
C 11.009688377 -1.214048386 23.711877823
O 10.715896606 0.062720165 23.791170120
H 12.260414124 0.698873758 24.829954147
H 13.977469444 -0.018612174 23.647027969
C 13.048785210 -1.469663143 22.695825577
C 11.801329613 -2.061410427 22.807048798
N 8.303498268 -3.435570240 24.912172318
O 9.199286461 -5.560452938 25.926010132
O 8.663788795 -3.772657633 27.374782562
S 8.255527496 -4.530037880 26.210834503
H 13.801216125 -1.748835564 22.047748566
C 7.138559818 2.599917889 29.453552246
C 6.051406860 2.722023010 30.146631241
H 5.661804199 3.455891371 30.774095535
C 5.578001499 1.486544490 29.771841049
C 5.947778702 0.584502161 29.081708908
C 11.977032661 -0.039620794 24.131013870
H 10.665882111 -0.619058728 25.867229462
C 10.246787071 -2.102395535 24.594640732
H 11.509249687 -3.010821819 22.575557709
C 8.668897629 -1.433763027 25.950212479
C 8.077997208 -0.672208905 26.857013702
C 7.057271004 0.402494937 28.343469620
S 7.974327087 1.743125081 28.583271027
N 13.176747322 -0.597570896 23.585336685
N 10.016137123 -1.369464755 25.616212845
O 7.778182030 -2.297670126 25.508859634
N 7.364998341 -0.566186070 27.639745712
