31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
F 6.813153267 -4.910653591 26.533294678
H 10.009888649 -3.119046688 24.292667389
H 9.183874130 -1.849694014 23.553937912
N 11.081486702 -1.256986022 23.689620972
H 10.648646355 0.651863098 24.255180359
H 12.382105827 0.409215778 24.257644653
H 13.525228500 -0.339693606 22.888061523
H 13.722593307 -1.839135885 22.097572327
C 11.847296715 -1.876121283 22.981414795
F 8.106233597 -3.912804842 24.816968918
O 9.039519310 -5.683510780 26.117053986
O 8.720255852 -3.542638540 27.117284775
S 8.240011215 -4.529743195 26.197631836
C 13.270936012 -1.373399973 22.930181503
C 7.091437817 2.594351530 29.334564209
C 5.954226494 2.705145597 30.033761978
H 5.589618206 3.507230759 30.550403595
C 5.576622486 1.476419568 29.764778137
N 5.846743584 0.423818380 29.180643082
C 11.431479454 -0.042634100 24.462209702
H 11.360389709 -0.268683791 25.543630600
C 10.042599678 -2.065680027 24.294095993
H 11.640304565 -2.857974529 22.680034637
C 8.584551811 -1.389508963 25.868051529
C 8.148166656 -0.511371315 26.803972244
C 7.013278961 0.465764344 28.410814285
C 7.535917759 1.630506635 28.652286530
H 13.592082024 -1.724741459 23.926538467
N 9.890002251 -1.523404479 25.574335098
O 7.635427952 -2.046975136 25.494983673
N 7.473373413 -0.426079601 27.630390167
