31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
O 6.832672119 -4.923507690 26.449546814
C 9.451540947 -3.125700235 24.384351730
S 9.341020584 -2.045696497 23.104562759
C 10.593469620 -1.046614647 24.054368973
H 10.415618896 -0.051832967 23.690729141
H 12.330346107 0.477604568 24.452898026
O 13.650452614 -0.168652609 23.265104294
C 13.032749176 -1.034610152 22.324474335
H 12.089940071 -1.363209844 21.878673553
N 8.315657616 -3.436590195 25.028493881
O 9.100001335 -5.639515877 25.927392960
O 8.788651466 -3.790618181 27.406574249
S 8.230466843 -4.540019035 26.288263321
H 13.839953423 -1.441560626 21.814680099
C 7.160538673 2.553428173 29.263271332
C 6.225266457 2.607860327 29.904169083
Br 5.429783344 3.637619972 30.960212708
H 5.146039486 0.660502017 29.717271805
C 5.968560219 1.035087943 29.338352203
C 12.493799210 -0.417378545 23.828292847
H 10.876152992 -0.581306219 25.872058868
H 10.409042358 -3.309425354 24.855684280
H 11.915429115 -2.486697197 23.657085419
C 8.789408684 -1.300760627 25.920221329
C 8.240132332 -0.584025800 26.823238373
C 7.117395401 0.734465539 28.454013824
N 7.819393158 1.716064811 28.439680099
N 11.916499138 -1.570637465 24.078613281
N 10.105920792 -1.122532487 25.405757904
O 7.888986588 -2.257787466 25.582126617
O 7.482569218 -0.410119236 27.763839722
