31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
O 6.810777664 -4.940633297 26.398298264
C 9.571213722 -3.444799185 24.566339493
H 9.404753685 -1.797950387 23.048744202
C 10.299399376 -1.541399479 23.595378876
C 10.875644684 -0.457605213 24.813680649
H 12.465587616 0.956336200 24.795093536
H 13.765740395 -0.003741712 23.359054565
C 12.717280388 -1.456057429 22.751392365
C 11.474047661 -2.106043100 22.906263351
N 8.410513878 -3.474857569 24.918514252
O 9.185752869 -5.501777172 26.117210388
O 8.591940880 -3.607480288 27.437620163
S 8.215727806 -4.459288597 26.330514908
H 13.440249443 -1.764608502 22.055171967
C 7.115442753 2.636794329 29.296745300
C 6.096421242 2.718536854 30.105283737
H 5.762832165 3.451226234 30.753543854
C 5.599890709 1.515542626 29.811214447
C 6.009115696 0.539763391 29.000337601
C 12.109022141 0.098765410 24.366687775
H 10.852065086 -0.083429225 25.819526672
H 10.565175056 -3.273896694 24.984195709
H 11.459164619 -3.096091509 22.714691162
C 8.777551651 -1.302101254 25.625400543
C 8.393845558 -0.503205955 26.539697647
C 7.101790428 0.474974871 28.196447372
C 7.609005451 1.697336674 28.478246689
N 12.919647217 -0.513500333 23.555767059
N 9.938911438 -1.318163157 24.861913681
O 7.895015717 -2.248286486 25.335014343
O 7.563923359 -0.420526028 27.396009445
