31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
O 6.905786037 -4.897942543 26.480396271
C 9.238204956 -3.065393209 24.152933121
H 8.952236176 -2.319141626 23.406328201
C 11.645313263 -2.039731741 22.718046188
C 11.076164246 -0.771352112 24.731595993
H 12.397096634 0.859354734 24.797472000
H 13.818180084 0.169511974 23.352319717
H 13.507525444 -1.463848591 21.776149750
H 11.338101387 -2.529005051 21.886993408
N 8.226997375 -3.806883574 24.680679321
O 9.146762848 -5.662205696 26.042104721
O 8.805830956 -3.607894182 27.172622681
S 8.293669701 -4.515943050 26.161643982
C 12.876747131 -1.270451903 22.550916672
C 7.091608524 2.516779900 29.436283112
C 6.069884777 2.702877522 30.155332565
H 5.766946316 3.461253405 30.772167206
C 5.605754375 1.545469284 29.784925461
N 5.786962509 0.564876795 29.058813095
C 12.179815292 -0.007662355 24.287214279
O 10.907397270 -0.325771123 26.054113388
C 10.411457062 -3.018891573 24.426084518
C 11.084902763 -2.179827690 23.839761734
C 8.753231049 -1.223534822 26.002262115
C 8.134515762 -0.533768594 26.866098404
C 7.025361538 0.527333081 28.318443298
C 7.516348362 1.573737860 28.609674454
N 13.000241280 -0.460331500 23.439693451
N 10.128137589 -1.008107305 25.504072189
O 7.911578178 -1.968020320 25.746078491
O 7.394696712 -0.471649587 27.722774506
