31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
O 6.767800808 -4.969503880 26.378589630
C 9.217918396 -3.329963207 24.371191025
H 9.777648926 -1.420754552 22.803619385
C 10.723549843 -1.847379923 23.257955551
C 10.815123558 -0.375480950 25.322427750
O 12.796308517 0.567515016 24.358989716
N 13.710520744 0.132777631 23.594945908
C 13.294826508 -0.937447786 22.895034790
H 12.031014442 -2.643796444 21.984926224
N 8.187928200 -3.898360729 24.576982498
O 9.022935867 -5.792238235 25.972530365
O 8.686351776 -3.754884243 27.148956299
S 8.178727150 -4.620823860 26.097455978
O 13.837314606 -1.426563621 22.023029327
C 7.250813484 2.688267231 29.508182526
C 6.105062008 2.764388561 30.159261703
H 5.700329781 3.535687447 30.760496140
C 5.643760681 1.597771645 29.809677124
C 6.058971405 0.689838052 29.104728699
C 11.829778671 -0.228095278 24.417089462
H 10.841806412 0.200127050 26.164793015
C 10.076683044 -2.385058641 24.476486206
C 11.336750031 -2.690527201 22.673238754
C 8.640742302 -1.408367872 25.943292618
C 8.165482521 -0.667998075 26.852565765
C 7.143441677 0.486248374 28.369012833
S 7.969303608 1.793033123 28.601743698
N 12.073913574 -1.204061985 23.523450851
N 9.959829330 -1.413098454 25.362155914
O 7.736778736 -2.135985374 25.734941483
O 7.416038990 -0.531429529 27.686254501
