31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.036263466 -4.893003464 26.596418381
C 9.328945160 -3.546944857 23.656970978
O 9.261826515 -2.553300619 23.536159515
C 10.877258301 -1.493295550 23.833393097
C 11.333127022 -0.279720694 24.554933548
H 12.846813202 1.089944720 24.576705933
H 14.185270309 0.057936270 22.945222855
H 13.488953590 -1.870066881 22.053876877
C 11.768679619 -2.094180107 22.939231873
N 7.915949345 -3.591328859 25.124382019
H 8.792538643 -5.466342449 26.066061020
O 8.613114357 -3.909799337 27.256671906
C 8.106812477 -4.489089966 26.287597656
C 13.301876068 -0.424317539 23.172092438
C 7.081543446 2.653233051 29.324337006
C 5.968690395 2.827309847 30.101819992
H 5.663248062 3.616797209 30.695375443
C 5.444633961 1.707013369 29.855783463
C 5.808328152 0.628765702 29.080030441
C 12.454051971 0.247159645 24.169464111
H 10.847646713 -0.006728661 25.445327759
C 10.013675690 -2.202055454 24.491195679
H 11.543027878 -3.054065228 22.613330841
C 8.689322472 -1.564891458 26.033855438
C 8.203148842 -0.609508455 26.762220383
C 6.970502853 0.532785654 28.342470169
C 7.517928600 1.692343354 28.612766266
N 12.905468941 -1.510312557 22.772068024
N 9.947176933 -1.857153416 25.821525574
O 7.698152065 -2.434249878 25.614400864
O 7.383482456 -0.429097325 27.598312378
