31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 7.178535461 -4.866371632 26.500154495
C 9.422801971 -2.680132389 23.883907318
H 8.981710434 -1.991049528 23.197517395
C 11.451043129 -1.279260159 23.333042145
H 10.553324699 0.532374442 24.008764267
H 12.280579567 0.408435136 24.581378937
H 13.522677422 -0.204206303 23.066993713
C 13.095359802 -1.211732626 23.045375824
H 11.153413773 -1.499087930 22.343734741
S 8.301676750 -3.614116192 24.677537918
H 8.943512917 -5.575453758 26.074811935
O 8.820267677 -3.894875526 27.138013840
C 8.300965309 -4.617522240 26.269556046
H 13.405819893 -1.580643892 22.092058182
C 7.085653782 2.450361729 29.353324890
C 6.034560680 2.640421152 30.096368790
H 5.625446320 3.411212206 30.686632156
C 5.631985664 1.437051296 29.801324844
C 5.971988201 0.511129200 29.056871414
C 11.457462311 0.009159409 24.037071228
H 10.862897873 -0.755006433 25.821691513
H 11.343498230 -3.004858971 24.726467133
C 10.753981590 -2.231991291 24.289815903
C 8.896676064 -1.383278728 25.890352249
C 8.219432831 -0.532266557 26.649187088
C 7.061651707 0.539314032 28.258430481
N 7.660228729 1.695291519 28.560606003
H 13.432410240 -1.800021648 23.901727676
N 10.214653969 -1.453655362 25.537111282
O 7.941205502 -2.285600901 25.667785645
N 7.392030716 -0.399784744 27.386388779
