31
stable:False satoms:13 tatoms:31 sratio:0.41935483870967744
O 6.759690762 -5.039615631 26.595375061
H 9.733538628 -3.318772793 24.312406540
H 9.014439583 -2.004340649 23.404876709
C 11.039612770 -2.182954788 23.279947281
C 10.813034058 -0.383921355 25.119121552
N 12.826651573 0.599325359 24.292858124
N 13.841903687 0.228412837 23.594242096
C 12.989628792 -1.376852512 22.517038345
H 12.810853958 -2.051994324 21.710985184
N 7.971548557 -3.513202429 25.072563171
O 9.056037903 -5.544991970 26.044816971
O 8.622920036 -3.710909367 27.483062744
S 8.131783485 -4.481753349 26.354543686
N 13.939010620 -0.614450276 22.657419205
C 7.107519150 2.467257738 29.414066315
C 6.088270664 2.632506609 30.141109467
H 5.749642849 3.363296509 30.835321426
C 5.582114697 1.503504157 29.760721207
C 5.929851532 0.593189597 29.002508163
C 11.902748108 -0.268869370 24.279184341
H 10.784142494 0.257564962 25.927917480
C 9.890779495 -2.303544760 24.044576645
H 11.304500580 -3.055722475 22.787311554
C 8.704408646 -1.359330058 25.815797806
C 8.287528992 -0.600889146 26.738090515
C 7.103725910 0.590472341 28.401901245
N 7.740177155 1.733293891 28.643815994
N 12.031649590 -1.336749554 23.432357788
N 9.911616325 -1.350666404 25.133008957
O 7.774947643 -2.267158031 25.455825806
O 7.553176403 -0.428300679 27.681228638
