31
stable:False satoms:12 tatoms:31 sratio:0.3870967741935484
Cl 6.494342327 -4.950583935 26.650283813
C 8.940121651 -3.328194618 24.299451828
C 9.583911896 -2.245225191 24.257888794
C 10.696907043 -1.596559763 23.917449951
C 11.102600098 -0.359385222 24.521598816
H 12.580303192 1.019881606 24.531591415
H 13.864997864 -0.006303267 23.225278854
C 13.007991791 -1.473502755 22.455423355
N 12.171647072 -2.495652199 22.418594360
N 8.023193359 -3.546614647 25.050437927
O 9.030977249 -5.616930008 26.031553268
O 8.733277321 -3.693895578 27.408519745
S 8.245893478 -4.521776676 26.372816086
H 13.694135666 -1.433825135 21.712776184
C 7.025259018 2.730939150 29.316127777
C 6.027029991 2.857092142 29.988725662
H 5.547190666 3.597796917 30.622428894
C 5.582184315 1.577033401 29.675760269
C 5.991912365 0.735688567 29.021083832
C 12.283557892 0.125904754 24.124919891
H 10.619875908 0.030521734 25.324956894
H 11.328491211 -3.474607229 24.087270737
C 11.388237953 -2.599270344 23.462558746
C 8.432890892 -1.369912624 25.983064651
C 8.100121498 -0.415807158 26.767816544
C 7.068004608 0.545336723 28.297231674
S 7.964844704 1.859039664 28.391635895
N 13.032358170 -0.556550503 23.355045319
N 9.276077271 -1.822318316 25.439758301
O 7.784618378 -2.318093777 25.586479187
O 7.374499798 -0.480391264 27.635475159
