31
stable:False satoms:12 tatoms:31 sratio:0.3870967741935484
H 7.135690212 -4.890239239 26.438289642
C 9.316652298 -3.392018557 24.590667725
H 9.727355957 -1.658351302 22.821416855
C 10.727518082 -2.061384201 23.156185150
C 11.012046814 -0.169430852 24.684549332
C 12.645175934 0.467365235 23.953914642
O 13.519954681 -0.003475986 23.421010971
C 12.965194702 -1.220430136 22.961965561
O 11.651840210 -1.368654609 22.407947540
N 8.318243980 -3.922634125 24.834449768
O 9.067317009 -5.667565346 26.245592117
O 8.637553215 -3.665037155 27.174083710
C 8.314136505 -4.557730675 26.239015579
H 13.636444092 -1.504379153 22.161855698
C 7.170879364 2.620859623 29.427412033
C 6.055614471 2.774261951 30.189605713
H 5.725871563 3.530890465 30.779239655
C 5.558259487 1.625825524 29.896459579
C 5.935825825 0.576679111 29.153980255
N 11.577370644 0.613634348 23.935012817
N 10.906966209 -0.544780076 25.701547623
C 10.154712677 -2.442357302 24.520532608
H 11.308561325 -2.976438999 23.033254623
C 8.669183731 -1.348319769 25.913806915
C 8.214774132 -0.520140409 26.805749893
C 7.187960148 0.527560532 28.284048080
C 7.556818008 1.688239455 28.636383057
H 13.009559631 -1.852862954 23.843580246
N 10.031346321 -1.406826496 25.352676392
O 7.726028919 -2.042292595 25.706104279
O 7.532600880 -0.436131507 27.663658142
