31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
Cl 6.642749310 -4.849366665 26.606910706
C 8.955997467 -2.965620518 24.084123611
H 8.589838028 -2.506091595 23.202045441
C 11.115052223 -2.187027454 23.433149338
C 10.939779282 -0.312742233 25.228197098
H 12.571504593 0.595814943 24.409933090
H 14.040462494 -0.138309762 23.173738480
C 12.765445709 -1.370200038 22.458400726
H 12.391710281 -1.787604094 21.558275223
N 8.196081161 -3.824352503 24.719161987
O 9.089313507 -5.730455875 26.139167786
O 8.931003571 -3.638999462 27.231767654
S 8.407447815 -4.498916149 26.215122223
C 13.822145462 -0.847243428 22.576845169
C 7.257290363 2.564342737 29.488800049
C 6.160774708 2.691576004 30.084016800
H 5.745774746 3.479810476 30.694545746
C 5.773141861 1.537821412 29.707660675
N 5.949073315 0.550787747 29.064577103
C 11.938810349 -0.200671911 24.379503250
H 10.880661964 0.308711916 26.040912628
C 10.115206718 -2.299289465 24.370061874
H 11.171311378 -3.010810852 22.833292007
C 8.784765244 -1.310377240 25.957693100
C 8.101272583 -0.780306101 26.731077194
C 7.114872932 0.533891380 28.417478561
S 8.202827454 1.719734788 28.699426651
N 12.050343513 -1.266210675 23.532125473
N 10.076543808 -1.331771135 25.238744736
O 7.839248180 -1.960528731 26.003814697
O 7.377004147 -0.391760856 27.653427124
