31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
Cl 6.553481579 -4.998553276 26.607702255
H 9.825975418 -3.482917070 24.456512451
H 9.470437050 -2.171659946 23.347946167
H 11.019138336 -0.437108755 22.946464539
C 10.885589600 -0.527930856 24.968351364
H 12.030045509 0.767799914 23.915416718
H 13.810670853 -0.063213773 23.439876556
C 13.049242973 -0.796277940 23.250598907
H 11.660968781 -2.518631220 22.661098480
N 7.985934258 -3.509983301 24.953180313
O 9.030764580 -5.632927895 25.914489746
O 8.787504196 -3.711895466 27.313226700
S 8.247723579 -4.472681046 26.227212906
H 13.188608170 -1.054204702 22.216377258
C 7.114256382 2.481023073 29.339050293
C 6.121393204 2.711519241 30.066364288
H 5.738935947 3.471496105 30.681791306
C 5.642225742 1.504053831 29.746614456
C 6.004835129 0.515489340 29.050954819
C 11.677811623 -0.198243797 23.742622375
H 11.135271072 -0.097592957 25.870838165
C 10.165390015 -2.530931950 24.146730423
C 11.378819466 -2.698476791 23.549520493
C 8.774840355 -1.430572748 25.797046661
C 8.316554070 -0.650261223 26.680721283
C 7.133365631 0.525031149 28.331995010
N 7.649390221 1.694761515 28.548624039
H 13.228306770 -1.649187922 23.898628235
N 9.995224953 -1.451862454 25.175754547
O 7.814274311 -2.337152243 25.489820480
O 7.560474396 -0.475071847 27.598466873
