31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 7.141107082 -4.766517162 26.305330276
C 9.124814987 -2.838532925 24.104188919
H 8.811993599 -2.508459568 23.133583069
C 11.004787445 -1.366663814 23.632766724
N 11.220550537 -0.130438954 23.925832748
H 12.522800446 0.906913519 24.978355408
H 13.360447884 0.155119240 23.678316116
C 13.248423576 -1.662929654 22.645151138
C 12.013537407 -2.193402290 22.970405579
N 8.255788803 -3.433297396 24.981533051
H 8.882957458 -5.353590012 25.907875061
O 8.707522392 -3.797625542 27.193798065
C 8.241894722 -4.404112339 26.160705566
H 13.812077522 -1.235274911 21.878093719
C 7.134407997 2.689503431 29.381681442
C 5.992825985 2.753622293 30.138261795
H 5.680856705 3.505041361 30.730827332
C 5.498856068 1.586666465 29.814735413
C 5.881626129 0.597186089 29.092260361
C 12.411629677 0.277775288 24.191736221
H 10.651169777 -0.684483647 25.751981735
C 10.168892860 -2.089242697 24.508647919
H 11.577017784 -3.075303793 22.587400436
C 8.634259224 -1.425038695 25.987289429
C 8.137456894 -0.605276525 26.844379425
C 7.117155075 0.516623139 28.268196106
C 7.584113121 1.715023875 28.552797318
N 13.121316910 -2.103460789 23.700138092
N 9.964415550 -1.440613985 25.614982605
O 7.707901478 -2.327400208 25.568866730
O 7.384849548 -0.487975299 27.703876495
