31
stable:False satoms:12 tatoms:31 sratio:0.3870967741935484
O 6.837963581 -4.879658699 26.230812073
C 9.630384445 -2.818478823 24.106687546
H 9.073774338 -2.636421204 23.240049362
C 10.752346992 -1.668394804 23.659454346
C 11.153999329 -0.568820834 24.519731522
H 12.498296738 1.064187527 24.678047180
H 13.908061028 0.087598763 23.271446228
C 12.905727386 -1.396435142 22.644243240
C 11.685873985 -2.103636742 22.843341827
N 8.371744156 -3.343559027 24.876346588
O 9.161127090 -5.504479885 26.050737381
O 8.628790855 -3.617807865 27.338363647
S 8.230800629 -4.420229912 26.220064163
H 13.629573822 -1.688078761 21.973056793
C 7.011054993 2.546116114 29.268566132
C 5.971111298 2.717317104 30.022705078
H 5.596950531 3.523641825 30.659685135
C 5.622011185 1.559126019 29.687294006
N 5.820112228 0.550181150 29.102098465
C 12.283269882 0.165526345 24.237257004
C 10.654417038 -0.649908960 25.546731949
H 10.365702629 -3.372963905 24.591293335
H 11.535399437 -3.060473919 22.531135559
C 8.725697517 -1.336277246 26.113656998
C 8.169100761 -0.461876929 26.774400711
C 6.930059433 0.702104867 28.427242279
N 7.570736885 1.831251621 28.548362732
N 13.071417809 -0.443522304 23.429943085
N 9.961215973 -1.396934152 26.115850449
O 7.898232460 -2.326894045 25.592758179
O 7.342503548 -0.278362304 27.632637024
