31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
H 6.931525230 -4.888374805 26.521657944
H 9.798602104 -3.333305836 24.306493759
H 9.875025749 -1.260329008 22.972917557
C 10.778580666 -1.456668019 23.572092056
C 11.266033173 -0.378236264 24.547554016
H 12.606956482 1.225873470 24.651624680
N 13.458699226 -0.052524015 23.486303329
H 13.855819702 -1.425055146 22.017526627
H 11.756077766 -2.068169832 22.079042435
N 7.870596886 -3.522607327 25.078231812
O 8.897672653 -5.460540295 25.936334610
O 8.571488380 -3.804091215 27.382127762
C 8.099074364 -4.415783882 26.276187897
C 13.206168175 -1.088612080 22.772674561
C 7.061191559 2.440294504 29.380680084
C 5.940494537 2.614120245 30.136493683
H 5.694499969 3.448693514 30.759195328
C 5.446300030 1.529100418 29.815805435
S 5.613840580 0.126114145 29.105688095
C 12.447702408 0.307183743 24.225717545
N 10.710078239 -0.413848013 25.662006378
C 10.234256744 -2.411546946 24.540531158
H 12.252563477 -2.760350704 23.452836990
C 8.669062614 -1.473564029 25.891235352
C 8.196206093 -0.597608209 26.694564819
C 7.006479740 0.448416114 28.330720901
C 7.440652847 1.556088090 28.669702530
N 12.081566811 -1.814822793 23.060317993
N 9.961401939 -1.493703842 25.501529694
O 7.755262375 -2.376707315 25.541442871
O 7.513573647 -0.425600827 27.564771652
