31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
F 6.811853886 -4.849523544 26.487888336
H 9.126975060 -3.364391088 24.350753784
H 9.507578850 -1.332174778 23.384876251
C 10.498853683 -1.252294540 23.705793381
C 11.340009689 -0.079678565 24.317689896
C 12.682377815 -0.009758534 23.697158813
H 13.389704704 0.697670221 23.744846344
C 13.034167290 -1.108351350 22.856702805
H 12.053191185 -2.563133955 22.161796570
N 8.300239563 -3.535210609 24.892910004
O 8.949004173 -5.707611561 25.899538040
O 8.839447975 -3.874450445 27.348541260
S 8.270438194 -4.520759106 26.235544205
H 13.806268692 -1.097262144 22.171476364
C 7.173136234 2.533230782 29.373167038
C 6.073245525 2.672864199 30.110065460
H 5.719247341 3.476495981 30.666439056
C 5.534434319 1.488890290 29.855379105
C 5.930404186 0.486477375 29.114675522
H 10.904809952 0.839237452 24.095211029
H 11.340363503 -0.259846389 25.383794785
H 11.169628143 -2.965791464 24.700597763
C 11.302996635 -2.292287827 23.856792450
C 8.790713310 -1.475617409 25.976758957
C 8.267711639 -0.656189442 26.763755798
C 7.088675022 0.383289129 28.273406982
C 7.616538525 1.623255372 28.598903656
N 12.287204742 -2.128463984 23.057811737
N 9.898798943 -1.485894918 25.940900803
O 7.848108292 -2.359514952 25.307411194
O 7.441328049 -0.509369075 27.603416443
