31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
O 6.744427681 -5.007019043 26.400691986
C 9.089368820 -2.965685844 24.118650436
H 8.740157127 -2.813865662 23.139268875
C 11.266040802 -2.148485422 23.490242004
C 10.909100533 -0.270923615 25.230730057
H 12.620715141 0.647100091 24.444561005
H 13.663171768 -0.135191932 22.722040176
C 13.092543602 -1.060094357 22.528175354
H 12.450353622 -1.239626288 21.648014069
N 8.328824997 -3.456566572 25.065732956
O 9.092576027 -5.596720219 26.184661865
O 8.407320976 -3.418363810 27.205312729
S 8.099898338 -4.585219383 26.211629868
H 13.852560043 -1.761912823 22.446376801
C 7.137631893 2.569654703 29.389154434
C 6.027432442 2.708555222 30.135221481
H 5.698700905 3.490329027 30.688692093
C 5.534750938 1.541372180 29.846166611
C 5.864932060 0.513654947 29.098592758
C 11.960414886 -0.156100556 24.399696350
H 10.827344894 0.403113723 26.009870529
C 10.209392548 -2.271610022 24.362941742
H 11.459009171 -2.962808132 22.879182816
C 8.892329216 -1.310963988 26.043260574
C 8.379087448 -0.413770318 26.688077927
C 7.074753761 0.436598599 28.326555252
C 7.583467960 1.620022178 28.626035690
N 12.181941032 -1.192163110 23.584777832
N 10.026781082 -1.292228699 25.283044815
C 8.336092949 -2.630880594 26.143066406
O 7.446334839 -0.466366559 27.593572617
