31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
O 6.813388824 -4.931855202 26.459794998
C 9.288982391 -3.376743793 24.415716171
H 9.023982048 -2.041810036 23.383483887
C 10.920311928 -1.578304291 23.619413376
C 11.242288589 -0.470794022 24.540805817
H 12.661343575 1.045346260 24.753709793
H 14.085433960 -0.001827502 23.453351974
C 12.976869583 -1.330676436 22.591827393
H 11.515637398 -2.713523149 22.013834000
N 8.371396065 -3.979979753 24.784811020
O 8.994741440 -5.898331642 26.177198410
O 8.711805344 -3.755409002 27.264240265
S 8.274189949 -4.667288780 26.241296768
H 13.608768463 -1.495359302 21.791063309
C 7.145129204 2.641157627 29.388677597
C 6.026763439 2.727760792 30.109746933
H 5.689905167 3.497615576 30.676015854
C 5.520233154 1.531705618 29.852966309
C 5.930031300 0.529228210 29.150661469
C 12.431219101 0.162200525 24.293899536
N 10.576115608 -0.419977278 25.597450256
C 9.827942848 -2.237202883 24.216762543
C 11.756148338 -2.004894018 22.700048447
C 8.515711784 -1.431822538 25.996372223
C 8.150169373 -0.540245295 26.920555115
C 7.168417454 0.461116135 28.351245880
C 7.577825069 1.644223452 28.648473740
N 13.206807137 -0.500389636 23.500980377
N 9.770377159 -1.380432844 25.423126221
O 7.662170410 -2.208819389 25.833539963
O 7.553345203 -0.500833869 27.782938004
