31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
O 6.886774063 -4.862978458 26.436836243
C 9.454272270 -2.992242575 24.251256943
H 9.097200394 -2.623157024 23.202659607
C 10.677394867 -1.530646443 24.143333435
C 11.202251434 -0.269080222 24.699022293
H 12.699991226 1.110796332 24.734226227
H 14.145709038 -0.015682530 23.240596771
C 13.219566345 -0.495524526 23.348533630
H 11.314830780 -2.719374418 22.401594162
N 8.363162041 -3.810300350 24.627016068
O 9.173203468 -5.675571918 26.027006149
O 8.887664795 -3.616490364 27.133558273
S 8.327804565 -4.515419960 26.129259109
H 13.426065445 -1.800570846 22.214237213
C 7.127346039 2.708865166 29.433555603
C 6.041944981 2.867888451 30.094459534
H 5.660966396 3.618027210 30.639213562
C 5.493248940 1.660569429 29.797698975
C 5.875773430 0.683533430 29.084676743
C 12.329033852 0.233187154 24.327262878
H 10.703939438 0.058121715 25.589704514
H 10.410801888 -3.608265877 24.442173004
C 11.544455528 -2.036065578 23.156049728
C 8.526605606 -1.506396770 25.808673859
C 8.258422852 -0.538967371 26.686136246
C 7.065615177 0.585157931 28.337165833
C 7.563652515 1.695104480 28.676469803
N 12.775220871 -1.522070527 22.988960266
N 9.722280502 -1.818486452 24.967435837
O 7.535356998 -2.147237301 25.763462067
O 7.486898899 -0.342887580 27.551765442
