31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
Cl 6.661056042 -5.119962215 26.688714981
C 9.076969147 -3.530728579 24.383573532
H 9.609051704 -2.199143648 22.646854401
C 11.282228470 -1.409440756 23.530826569
C 11.467377663 -0.351328343 24.536832809
H 12.634885788 1.300362349 24.781721115
N 13.529042244 0.089630842 23.505809784
C 13.394073486 -0.952853560 22.746742249
H 12.157882690 -2.246335268 22.064277649
N 8.062920570 -4.063398838 24.746971130
O 9.174880028 -5.742043972 26.184970856
O 8.791343689 -3.643888950 27.219959259
S 8.326333046 -4.612037659 26.267013550
H 14.173563957 -1.175021291 22.134765625
C 7.088748932 2.433609724 29.388147354
C 6.064719677 2.698675156 30.075464249
Cl 5.452253342 3.877615213 30.954051971
C 5.580666542 1.484348655 29.734338760
C 5.901880264 0.570297480 29.048768997
C 12.512991905 0.393837243 24.291570663
H 10.976435661 -0.318430901 25.456939697
C 9.904038429 -2.627684593 24.580036163
C 10.311382294 -2.242985725 23.455766678
C 8.572362900 -1.569830418 25.968856812
C 8.194989204 -0.557096958 26.747276306
C 7.134493351 0.586375177 28.317375183
N 7.702797890 1.731766820 28.647346497
N 12.299646378 -1.627923369 22.830993652
N 9.857550621 -1.888569117 25.720495224
O 7.560200691 -2.184796333 25.731248856
N 7.540683746 -0.329182804 27.546298981
