31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.086720467 -4.834443569 26.401069641
H 8.958337784 -3.377718925 24.394985199
H 9.362573624 -1.397684813 23.468566895
C 10.226185799 -1.442024112 24.144065857
C 10.979428291 -0.279264599 24.617031097
H 12.604848862 0.988639832 24.637804031
H 13.886498451 -0.007945686 23.346820831
C 12.933259964 -1.405655026 22.553096771
C 11.889870644 -2.213019848 22.633792877
N 8.218289375 -3.541443825 25.049955368
H 8.798361778 -5.451447964 25.905191422
H 8.638499260 -4.026410103 27.119760513
C 8.171050072 -4.537417412 26.174633026
H 13.654976845 -1.556619048 21.814886093
C 7.098630428 2.405457258 29.216856003
C 6.040860653 2.618196487 29.950531006
H 5.691430569 3.407017469 30.579637527
C 5.677534580 1.511104941 29.604917526
N 5.876421452 0.443176746 28.989089966
C 12.178838730 0.121749297 24.235397339
H 10.670542717 0.088635132 25.547723770
H 11.100642204 -3.349092722 24.212139130
C 11.121991158 -2.484935045 23.597938538
C 8.763333321 -1.498805642 25.940845490
C 8.360737801 -0.528920650 26.700710297
C 7.034451008 0.566770613 28.369791031
N 7.694347858 1.691914558 28.484882355
N 13.025460243 -0.547632754 23.449106216
N 9.960692406 -1.783794761 25.488677979
O 7.744591236 -2.364295721 25.634733200
O 7.548046112 -0.440256149 27.669364929
