31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
O 6.806799889 -4.876667500 26.359195709
C 9.386296272 -3.160104036 24.319334030
S 9.113138199 -1.920066118 23.193328857
C 10.740805626 -1.449816108 23.379777908
H 12.265567780 1.074283957 24.668556213
C 12.312025070 0.156116843 24.198978424
H 13.969060898 0.083845094 23.358428955
C 12.986818314 -1.448906183 22.654508591
C 11.762825012 -2.118546963 22.845726013
N 8.343529701 -3.830198288 24.662553787
O 9.081774712 -5.715577126 26.062019348
O 8.753859520 -3.678674221 27.169898987
S 8.218904495 -4.549479485 26.159669876
H 13.715761185 -1.717569351 21.979084015
C 7.133893967 2.634661913 29.348236084
C 6.014229298 2.799418211 30.153966904
H 5.727903843 3.564512253 30.734193802
C 5.522550106 1.612539291 29.855634689
C 5.835288525 0.638656199 29.091524124
C 11.181814194 -0.534061790 24.452541351
C 10.667838097 -0.563682973 25.634943008
H 10.398578644 -3.254762650 24.728588104
H 11.674201012 -3.146524191 22.752229691
C 8.567353249 -1.383637667 25.997524261
C 8.127592087 -0.376097679 26.796171188
C 7.078441143 0.580142677 28.224069595
C 7.520303726 1.709350824 28.568386078
N 13.141240120 -0.480993360 23.451162338
N 9.910789490 -1.419729948 25.880832672
O 7.644742012 -2.072739601 25.691667557
O 7.393528938 -0.381856412 27.561264038
