31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
O 6.921142578 -4.917728901 26.264156342
C 9.684111595 -3.120787621 24.407600403
C 10.095338821 -2.116280317 23.509429932
H 9.709422112 -1.227575183 23.172903061
H 10.850563049 0.269209474 24.105489731
H 12.519101143 0.568007410 24.705484390
H 14.019547462 -0.118100703 23.184465408
C 13.406702995 -0.925659359 22.866346359
O 11.824921608 -2.736605167 22.093873978
N 8.535796165 -3.740622282 24.644008636
O 9.202635765 -5.618785858 26.161977768
O 8.671454430 -3.545324802 27.181690216
S 8.333236694 -4.461829185 26.128578186
H 13.742064476 -1.511001229 22.104484558
C 7.181964397 2.568764210 29.350246429
C 6.051344872 2.694344044 30.109310150
H 5.674316406 3.489418983 30.655946732
C 5.614595890 1.530382037 29.813077927
N 5.796916962 0.486701667 29.184484482
C 11.852792740 -0.036411472 24.171216965
H 10.742966652 -0.733131945 25.773050308
H 10.544304848 -3.363115072 25.003734589
C 11.457063675 -2.126165390 22.990783691
C 8.617372513 -1.275252461 25.941154480
C 8.107533455 -0.476859361 26.815052032
C 6.924843788 0.476609647 28.451200485
C 7.494009972 1.607003093 28.673362732
N 12.287785530 -1.116724849 23.493419647
N 9.978044510 -1.259011030 25.747747421
O 7.745770454 -1.998089194 25.501901627
O 7.409787655 -0.491544604 27.727827072
