31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
O 6.823464394 -4.983808994 26.349300385
C 9.360224724 -2.921329975 24.307813644
H 9.020764351 -2.539797068 23.270275116
C 10.693125725 -1.391681671 24.234758377
C 11.320353508 -0.207811579 24.748128891
H 12.893677711 1.125404954 24.610769272
H 14.171126366 -0.126969442 23.025026321
H 13.159767151 -1.928010702 22.115825653
C 11.514207840 -2.015542984 23.233222961
O 8.266158104 -3.747926712 24.732545853
O 9.184785843 -5.591536522 26.009841919
O 8.588260651 -3.600388050 27.185457230
S 8.213484764 -4.541502476 26.150136948
C 13.214386940 -0.475887686 23.269294739
C 7.273926735 2.634706259 29.380634308
C 6.175276279 2.797456503 30.131429672
H 5.840480328 3.549941540 30.748418808
C 5.540774822 1.615236282 29.787605286
C 5.910805225 0.655981243 29.018102646
C 12.456201553 0.256010443 24.242778778
H 10.900777817 0.183075204 25.640209198
H 10.262232780 -3.565510511 24.577894211
H 11.282464027 -2.976031780 22.896764755
C 8.574333191 -1.408463359 25.763418198
C 8.225057602 -0.437726527 26.631420135
C 7.113552094 0.536896169 28.210910797
C 7.631347179 1.626655221 28.589408875
N 12.665017128 -1.522941232 22.894100189
N 9.718152046 -1.804052234 24.959484100
O 7.568256855 -2.030307531 25.778593063
O 7.435002804 -0.390302122 27.440437317
