31
stable:False satoms:11 tatoms:31 sratio:0.3548387096774194
O 6.967230320 -4.970356941 26.371049881
C 9.122034073 -3.033866167 24.327089310
C 9.740399361 -2.001822710 24.247236252
C 11.054963112 -1.446029067 23.793596268
H 10.645197868 0.642785132 24.157369614
C 12.603954315 0.426450461 24.281461716
C 13.247147560 -0.114153698 23.506708145
C 13.258460045 -1.012394905 22.722696304
Cl 11.635698318 -2.096414566 21.750333786
N 8.255405426 -3.434829473 25.062473297
O 9.100246429 -5.635621548 25.790626526
O 8.818151474 -3.913362741 27.309638977
S 8.273538589 -4.578574181 26.195329666
H 13.786033630 -1.076252103 21.895055771
C 7.131462574 2.583172798 29.368001938
C 6.066174507 2.708627224 30.118825912
H 5.736098289 3.428831577 30.718027115
C 5.569539547 1.537730813 29.770370483
C 5.902299881 0.590336204 29.041881561
C 11.353546143 -0.011491456 24.513442993
H 11.217302322 -0.233488709 25.536287308
H 11.479487419 -3.472680569 24.340488434
C 11.601016998 -2.541573524 23.842746735
C 8.608139038 -1.387802839 25.939413071
C 8.116406441 -0.463107675 26.693548203
C 7.037690639 0.550013781 28.210716248
C 7.570858955 1.715363979 28.546665192
N 12.279404640 -1.714777827 23.272377014
N 9.687673569 -1.536259174 25.453374863
O 7.790274620 -2.381085157 25.699623108
O 7.341615200 -0.353530765 27.457546234
