31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 6.934365273 -4.738662243 26.358230591
C 9.395582199 -3.026630402 24.381479263
N 9.421960831 -2.105017185 23.445161819
C 10.624320984 -1.511294842 23.548910141
C 11.165460587 -0.458835602 24.462026596
H 12.634632111 1.009240270 24.624969482
C 13.205734253 -0.464993536 23.246215820
H 13.452468872 -1.988079071 22.188018799
C 11.646822929 -2.131875277 22.900529861
N 8.227123260 -3.371572256 24.994024277
O 8.909186363 -5.536772728 25.910707474
O 8.594945908 -3.760402441 27.283723831
S 8.166726112 -4.426266193 26.197341919
H 14.087201118 -0.096063279 22.853738785
N 7.219764233 2.666074514 29.203241348
C 6.096095085 2.773199081 29.957357407
H 5.725580215 3.551742554 30.583335876
C 5.574446201 1.650681257 29.758069992
C 5.910353184 0.669122458 29.087652206
C 12.334806442 0.156705692 24.137269974
N 10.748251915 -0.373655289 25.663799286
H 10.301502228 -3.362146378 24.864332199
H 11.455712318 -3.142429352 22.637708664
C 8.681342125 -1.364797115 26.000488281
C 8.004044533 -0.534268916 26.798435211
C 7.030705452 0.598044276 28.273466110
N 7.605755329 1.747678280 28.577522278
N 12.821170807 -1.612743616 22.868947983
N 10.008065224 -1.368929148 25.971128464
O 7.729293346 -2.271369457 25.614578247
N 7.284036160 -0.401849419 27.541593552
