31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
O 6.926180363 -4.966513157 26.413286209
C 9.249189377 -3.387086630 24.257268906
H 9.378073692 -1.624119878 22.607992172
C 10.337036133 -1.845832944 23.020355225
C 10.889451027 -0.469783723 25.165651321
H 12.490865707 0.651378870 24.544841766
H 14.051180840 -0.039199714 23.096258163
C 13.484661102 -0.850369096 22.765468597
C 11.482963562 -1.658448458 22.674255371
N 8.229216576 -3.837335348 24.609962463
O 9.215887070 -5.695142269 25.987710953
O 8.860461235 -3.681696415 27.118059158
S 8.312332153 -4.561573029 26.115425110
H 13.865921974 -1.474336147 22.044490814
C 7.176349640 2.546409130 29.366460800
C 6.059677124 2.707829714 30.126073837
H 5.748713970 3.459004641 30.757564545
C 5.615530491 1.555286646 29.741128922
C 5.845010757 0.549148858 29.030153275
C 11.910732269 -0.195928872 24.334873199
H 10.861915588 0.098745398 26.043830872
C 10.320884705 -2.562375546 24.316560745
H 11.288520813 -3.061442852 24.340795517
C 8.721142769 -1.406682134 25.852283478
C 8.340208054 -0.531809092 26.749574661
C 7.040373325 0.511677384 28.379764557
C 7.623328686 1.644632220 28.648447037
N 12.320039749 -1.020461798 23.314737320
N 9.999318123 -1.470524430 25.235702515
O 7.791837692 -2.132622242 25.603313446
O 7.560448170 -0.476995081 27.671714783
