31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
O 6.785541058 -5.031517029 26.455520630
C 9.334774017 -3.458117485 24.364194870
H 9.491365433 -1.957363009 23.326745987
C 11.735414505 -1.279040694 23.140331268
C 10.793621063 -0.398987114 25.151802063
H 12.306669235 0.624497056 24.208408356
H 13.714123726 -0.257975101 22.962341309
H 13.550944328 -1.734415650 22.071781158
H 11.306050301 -1.223488212 22.180385590
N 8.289721489 -3.917485714 24.661424637
O 9.035302162 -5.848294735 26.052721024
O 8.725276947 -3.779710054 27.153940201
S 8.243789673 -4.664587021 26.155832291
C 13.285984993 -1.233295679 22.943927765
C 7.198693275 2.567724943 29.330085754
C 6.237108707 2.713673830 29.935335159
Br 5.376489162 3.791587830 30.870410919
H 5.038105011 0.782044530 29.603277206
C 5.935775757 1.085715652 29.288171768
C 11.650575638 -0.186738402 24.163303375
H 10.800164223 0.192421466 26.011009216
C 10.121485710 -2.408000231 24.169219971
O 11.416644096 -2.535906792 23.656122208
C 8.691077232 -1.379515529 25.897613525
C 8.213735580 -0.542538881 26.765665054
C 7.106092453 0.783242941 28.459873199
N 7.827781200 1.744753122 28.521789551
H 13.567057610 -1.788877368 23.822116852
N 9.961213112 -1.451741338 25.222677231
O 7.805841446 -2.150122166 25.713798523
O 7.451033592 -0.284108877 27.674177170
