31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
O 6.771908760 -4.961953163 26.316122055
C 9.554771423 -3.119512081 24.517284393
C 9.914788246 -1.882440329 24.190559387
C 11.018877983 -1.448002219 23.497550964
N 10.938824654 0.476808250 24.791482925
H 13.210668564 1.014327049 24.170904160
C 12.938156128 0.082709648 23.807035446
C 13.115208626 -1.651804566 22.550086975
C 11.865603447 -2.221187830 22.790288925
N 8.306421280 -3.381097794 25.025308609
O 9.045285225 -5.609562874 25.855939865
O 8.634550095 -3.848598242 27.419858932
S 8.183593750 -4.542356014 26.243131638
H 13.759226799 -1.945176244 21.809730530
C 7.096765041 2.637567282 29.290468216
C 5.943622589 2.774575710 30.060937881
H 5.642424583 3.513382912 30.680425644
C 5.412555218 1.634707689 29.737644196
C 5.793035030 0.593685925 28.948690414
C 11.614381790 -0.230059713 24.045436859
C 10.416333199 -0.247046024 25.423704147
H 10.412090302 -3.721902609 24.627420425
H 11.622135162 -3.182212114 22.640859604
C 8.545001984 -1.256714106 25.955553055
N 8.295554161 -0.266332746 26.707120895
C 6.990657330 0.551533580 28.281137466
C 7.530964851 1.745770454 28.560400009
N 13.542837143 -0.807773173 23.342390060
N 9.661415100 -1.207208514 25.357355118
O 7.739454269 -2.271018744 25.619483948
O 7.480341434 -0.449276179 27.669692993
