31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 6.797900200 -4.876837254 26.360801697
H 9.209955215 -2.851338387 23.329818726
C 10.043795586 -2.227954388 23.539560318
C 11.323384285 -2.046667576 22.951667786
C 11.020728111 -0.390201747 25.006650925
H 12.637989998 0.696447134 24.447313309
H 14.077733040 -0.169863284 22.981498718
H 13.576452255 -1.434685826 21.817586899
H 11.324882507 -1.996864080 21.874414444
O 8.067332268 -3.695738316 25.060443878
O 8.836401939 -5.463222504 26.277076721
O 8.585081100 -3.309817314 27.307844162
C 7.903162003 -4.706020832 26.011041641
C 13.398506165 -0.878412485 22.662136078
C 7.107327938 2.542663813 29.433359146
C 5.981553078 2.720627546 30.112537384
H 5.633805752 3.536882162 30.642793655
C 5.556138039 1.577157855 29.827764511
N 5.807539940 0.516568184 29.218879700
C 12.021323204 -0.136279017 24.278423309
H 10.782177925 0.104574069 25.859117508
C 10.312651634 -1.698996425 24.637643814
H 11.749143600 -2.990051746 23.196807861
C 8.691433907 -1.442808270 26.228046417
C 8.185151100 -0.503379583 26.857419968
C 6.949248791 0.555760860 28.487842560
C 7.562436104 1.656361341 28.747266769
N 12.324052811 -1.064961314 23.357378006
N 9.601508141 -2.004252195 25.684429169
C 8.532935143 -2.876430511 26.068431854
O 7.395726204 -0.368425608 27.668008804
