31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
O 6.835039139 -4.912997246 26.473516464
C 9.016380310 -3.018263578 24.067619324
H 8.912718773 -2.673555374 23.079010010
C 10.951456070 -1.576050758 23.961290359
C 11.308068275 -0.416431636 24.710353851
H 12.704954147 1.101839185 24.675092697
H 14.043478012 -0.020163449 23.385646820
C 12.928494453 -1.377453804 22.669256210
H 11.265969276 -2.516297817 22.094795227
N 8.147938728 -3.831523657 24.613298416
O 9.008790016 -5.790995598 25.915834427
O 8.868785858 -3.768450499 27.131359100
S 8.241180420 -4.597021580 26.104351044
H 13.565983772 -1.649057031 21.911062241
C 7.104269981 2.669347286 29.354339600
C 6.029291630 2.794620991 30.036254883
H 5.598199844 3.524302721 30.660556793
C 5.604811668 1.575527430 29.712255478
C 6.040403366 0.673371255 29.028648376
C 12.406136513 0.181591362 24.311374664
H 10.921519279 -0.187649921 25.671371460
C 9.998027802 -2.295628309 24.717077255
C 11.615086555 -1.963820815 22.886449814
C 8.569604874 -1.601449490 26.122854233
C 8.128496170 -0.621219516 26.841524124
C 7.103356361 0.487399191 28.319541931
S 7.938432693 1.814151645 28.454334259
N 13.152882576 -0.507066309 23.494709015
N 9.823487282 -1.843603253 25.898725510
H 7.753664970 -2.314210415 25.916908264
O 7.410545349 -0.565406740 27.714593887
