31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
H 7.051987171 -4.756771564 26.293659210
C 9.250547409 -3.093766212 24.203826904
H 8.916769981 -2.496217489 23.359579086
C 11.279261589 -1.043251753 23.952234268
H 10.516576767 0.472961158 25.209945679
H 12.517763138 0.678183854 24.189666748
H 14.115993500 0.006983985 22.657752991
H 13.330678940 -1.465042710 22.090776443
H 11.610246658 -2.576849461 22.503938675
N 8.260258675 -3.506442785 25.069225311
O 8.864861488 -5.499873638 26.046913147
H 8.491210938 -3.908243418 27.148244858
C 8.171973228 -4.471094608 26.184644699
C 13.491855621 -0.815022111 22.902524948
C 7.109426975 2.621352434 29.351028442
C 5.957520008 2.701704025 30.045013428
H 5.583141804 3.448676348 30.620914459
C 5.448911667 1.538517952 29.733573914
C 5.882982731 0.562370300 28.982812881
C 12.426693916 -0.357976556 23.988794327
C 10.650715828 -0.552650094 25.047555923
C 10.477982521 -3.092512846 24.173736572
C 11.252942085 -2.330971003 23.406442642
C 8.743055344 -1.399256945 25.972354889
C 8.155095100 -0.532386482 26.740386963
C 7.085365772 0.475023299 28.254487991
C 7.560582161 1.677802324 28.595895767
O 13.383042336 -1.255219102 24.102602005
N 10.063021660 -1.466421366 25.780656815
O 7.819538593 -2.327391624 25.649850845
O 7.527454853 -0.462381005 27.674961090
