31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 6.922048092 -4.896198273 26.506635666
H 9.847866058 -3.656469584 24.400989532
H 9.043828964 -2.330417395 23.370811462
C 10.760331154 -1.876160860 23.609352112
C 10.940929413 -0.739522099 24.530784607
H 12.200318336 0.937126756 24.782705307
H 13.793883324 0.138750747 23.504949570
H 13.658022881 -1.422406197 21.901838303
H 11.656540871 -2.738036633 21.925907135
N 8.013761520 -3.522247314 25.048995972
O 8.945492744 -5.469587326 26.145338058
O 8.479046822 -3.675678253 27.397890091
S 8.090341568 -4.410277367 26.304496765
C 12.959082603 -1.311567068 22.659101486
C 7.203824043 2.425890923 29.409938812
C 6.125957489 2.672136068 30.070463181
H 5.738679886 3.452472448 30.647766113
C 5.594324112 1.518948317 29.724590302
C 5.951996803 0.590031624 29.001054764
C 12.064846992 0.026649155 24.332956314
H 10.592095375 -0.176974609 26.133291245
C 9.874296188 -2.727409124 23.905830383
C 11.788536072 -2.111297607 22.708013535
C 8.871649742 -1.280780554 25.877149582
C 8.257939339 -0.605305672 26.722007751
C 7.132462502 0.537973464 28.378780365
N 7.789449215 1.619961619 28.692321777
N 12.994153023 -0.464013487 23.541051865
N 10.142801285 -0.871896863 25.522415161
O 8.022130966 -2.357456446 25.523077011
O 7.540812492 -0.502402961 27.653511047
