31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
O 6.647820473 -4.978763103 26.621221542
H 9.901600838 -3.439101458 24.163253784
H 9.051815033 -2.186230421 23.468873978
C 10.935029984 -1.537978411 23.780113220
C 11.237494469 -0.384341180 24.555746078
H 12.636933327 1.143086195 24.639894485
H 14.045256615 0.095175654 23.310720444
C 13.057874680 -1.416525483 22.729730606
C 11.848674774 -2.077082396 22.924903870
N 7.728796482 -3.576743841 24.894437790
O 8.898307800 -5.498532772 26.066658020
O 8.526513100 -3.806054115 27.570138931
S 8.008562088 -4.335526466 26.274227142
H 13.773727417 -1.770049334 22.089921951
C 7.006939888 2.510585546 29.235065460
C 5.976024151 2.724671841 30.010446548
H 5.627306938 3.515007973 30.642206192
C 5.585313797 1.571880817 29.700845718
C 5.895463943 0.626872778 29.020416260
C 12.378285408 0.227166638 24.245130539
H 10.736421585 -0.123256430 25.423189163
C 9.886700630 -2.400189638 24.198629379
H 11.676026344 -3.034541607 22.596096039
C 8.703142166 -1.485365152 26.022306442
C 8.188739777 -0.543542027 26.722499847
C 6.999690533 0.648648739 28.338357925
N 7.581232071 1.804291487 28.503511429
N 13.198760986 -0.427056044 23.466808319
N 9.612129211 -2.018331766 25.486166000
C 8.246556282 -2.722090721 25.625949860
O 7.400315285 -0.332250684 27.606536865
