31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
O 6.876094818 -5.124701023 26.519935608
H 9.959593773 -3.437745333 24.288696289
H 9.017546654 -2.209805489 23.652662277
C 10.918343544 -1.539198160 23.803808212
C 11.179738998 -0.374777526 24.566539764
H 12.615728378 1.131367207 24.759576797
H 13.989686012 0.136619925 23.410999298
H 13.717308044 -1.635637045 21.999675751
C 11.846270561 -2.055678606 22.922975540
F 7.930861473 -3.944992781 24.874500275
O 9.158087730 -5.610641003 26.068529129
O 8.598842621 -3.622653961 27.219295502
S 8.199693680 -4.556052685 26.199148178
C 13.033055305 -1.341301918 22.720956802
C 7.029041290 2.411108971 29.260919571
C 6.020545006 2.703178883 30.035116196
H 5.727437496 3.592591524 30.644952774
C 5.533556461 1.607005477 29.771503448
S 5.615076065 0.297056735 28.975748062
C 12.353660583 0.242590606 24.290096283
H 10.623339653 -0.112616904 25.408172607
C 9.910663605 -2.400782585 24.335517883
H 11.708943367 -3.012418032 22.606056213
C 8.553572655 -1.570430994 25.923141479
C 8.241704941 -0.501899660 26.644830704
C 7.065982819 0.656657696 28.243404388
N 7.640366077 1.773269176 28.520200729
N 13.129898071 -0.417016447 23.510442734
N 9.802591324 -1.960650921 25.669979095
O 7.518261433 -2.147435665 25.677532196
N 7.481960773 -0.201175421 27.409090042
