31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
Cl 6.642279625 -4.988743782 26.376293182
C 9.650019646 -3.259545088 24.410537720
H 9.297649384 -1.657318592 23.091611862
C 10.061448097 -1.950497508 23.798786163
C 10.849868774 -0.219658494 25.103324890
H 12.521210670 0.796997786 24.374549866
H 13.996307373 -0.117323063 23.081081390
C 13.382914543 -0.946120381 22.813076019
H 11.566947937 -2.612457037 22.344049454
N 8.439152718 -3.470631361 24.894117355
O 9.197587967 -5.654161930 25.924644470
O 8.801898003 -3.781355619 27.366167068
S 8.382019043 -4.541168213 26.253856659
H 13.708814621 -1.562089562 22.068416595
C 7.179200649 2.659811258 29.352931976
C 6.078699112 2.756641865 30.103445053
H 5.736027718 3.516244888 30.706415176
C 5.566905022 1.570218086 29.814832687
C 5.941977501 0.552699566 29.073085785
C 11.919613838 -0.062981360 24.290655136
H 10.798381805 0.372075379 25.958450317
H 10.493910789 -3.791454315 24.745134354
C 11.370245934 -2.021832466 23.173017502
C 8.803868294 -1.317612290 25.781820297
C 8.307909012 -0.536281824 26.689773560
C 7.100762844 0.480327457 28.254266739
C 7.560014725 1.666687012 28.555740356
N 12.289333344 -1.116986156 23.483606339
N 9.952638626 -1.206065416 25.036357880
O 7.936455727 -2.306415319 25.519155502
O 7.463391781 -0.477168947 27.494808197
