31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
H 7.123997211 -4.840384960 26.387556076
H 9.237368584 -3.349733591 24.526529312
H 9.445730209 -1.945574880 22.941640854
C 10.418325424 -1.865765214 23.355667114
C 11.193079948 -0.293991238 24.943918228
H 12.678717613 1.064165592 24.625816345
H 13.880085945 -0.100130811 23.381340027
H 13.527085304 -1.755351424 21.988895416
C 11.540689468 -2.146516800 22.668079376
N 8.313539505 -3.586211681 24.943031311
O 9.031474113 -5.571964264 26.027648926
O 8.659680367 -3.802702427 27.225429535
C 8.274744987 -4.492622852 26.213706970
C 12.807171822 -1.444488645 22.641633987
C 7.055747986 2.609814405 29.398750305
C 5.982446194 2.664661884 30.154472351
H 5.638483047 3.418007612 30.781740189
C 5.502777100 1.473325133 29.834184647
C 5.858654976 0.493975312 29.091545105
C 12.297717094 0.134801745 24.317445755
H 10.863559723 0.159915388 25.796928406
C 10.505284309 -1.554292679 24.683582306
H 11.549214363 -3.069929600 22.272357941
C 8.674294472 -1.600228667 25.928970337
C 8.123322487 -0.735505402 26.792343140
C 7.043698311 0.459196597 28.291332245
C 7.562887669 1.730791926 28.575523376
N 12.993002892 -0.573862731 23.488109589
N 9.965204239 -1.894688010 25.773027420
O 7.786070347 -2.361966610 25.294208527
N 7.463395596 -0.448908120 27.588569641
