31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
O 6.919784546 -4.849470615 26.465248108
C 8.679286003 -3.099268675 24.734464645
H 9.521073341 -2.350393772 22.532663345
C 10.306978226 -2.221286058 23.175407410
C 10.929457664 -0.414869130 25.194183350
H 12.553687096 0.610093534 24.523260117
H 14.060845375 -0.167333350 23.289537430
N 13.537911415 -0.938104570 22.904018402
H 11.870497704 -2.255424261 21.872110367
O 8.099988937 -3.973135471 24.336872101
O 8.936278343 -5.581114292 26.199356079
O 8.625865936 -3.858034611 27.315198898
N 8.182753563 -4.709366322 26.557949066
H 13.859575272 -1.407530069 22.201345444
C 7.121641159 2.519273043 29.373891830
C 6.068356037 2.754002571 30.087495804
H 5.655330658 3.532178164 30.664361954
C 5.657983303 1.545918584 29.817358017
C 6.017466068 0.597028077 29.152400970
C 11.962355614 -0.226765677 24.362510681
H 10.967091560 0.154685959 26.056827545
C 9.870604515 -2.379092216 24.464416504
C 11.578623772 -1.951620221 22.806062698
C 8.783470154 -1.289889455 25.919460297
C 8.336129189 -0.491601259 26.797853470
C 7.205615520 0.619975209 28.425231934
N 7.745970249 1.766428947 28.667394638
N 12.376490593 -1.120274067 23.459432602
N 9.968056679 -1.345271826 25.258390427
O 7.995254040 -2.294096231 25.618181229
O 7.603034019 -0.401808053 27.701114655
