31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
O 6.746654510 -5.055197239 26.172620773
C 9.025937080 -2.962276459 24.059465408
H 8.755042076 -2.392862797 23.220579147
C 10.947159767 -1.649980545 23.432523727
O 10.939888000 -0.213515207 23.779947281
H 12.429117203 0.785754621 24.655202866
H 13.965533257 0.102684468 22.998620987
C 13.264657021 -0.692694068 23.205112457
H 11.083194733 -1.703741431 22.342508316
N 8.268323898 -3.817511082 24.566633224
O 9.067878723 -5.694629669 26.010253906
O 8.478667259 -3.713303328 27.132715225
S 8.159060478 -4.598735809 26.050735474
H 13.213088036 -1.304671526 22.365316391
C 7.253592491 2.620379210 29.454668045
C 6.210920334 2.756533384 30.119379044
H 5.777543068 3.453650475 30.773551941
C 5.746230602 1.554112792 29.705850601
C 6.128931999 0.662516356 28.940320969
C 12.250933647 -0.151751176 24.155191422
H 10.701893806 -0.663186312 25.614076614
C 10.311473846 -2.318068504 24.434217453
O 11.503269196 -2.728158712 24.038011551
C 8.806915283 -1.496909857 26.019527435
C 8.171688080 -0.675685763 26.719713211
C 7.132431507 0.472996175 28.221626282
S 8.099355698 1.721224189 28.513166428
O 13.046247482 -1.234770179 24.355762482
N 10.078060150 -1.422298551 25.545484543
H 8.097620964 -2.358434916 25.859016418
O 7.336136818 -0.507634640 27.472204208
